timestamp,store_id,sku,quantity,price
2018-03-24,1,1,1,56.2
2018-03-24,6,3,1,54.01
2018-03-24,6,4,1,62.0
2018-03-24,6,5,1,56.98
2018-03-24,7,1,1,24.54
2018-03-24,7,2,1,46.49
2018-03-24,7,3,1,15.49
2018-03-24,7,4,1,36.94
2018-03-24,7,5,1,15.5
2018-03-24,8,1,1,13.88
2018-03-24,8,3,1,91.29
2018-03-24,6,2,1,25.93
2018-03-24,8,4,1,62.94
2018-03-24,9,1,1,37.39
2018-03-24,9,2,1,33.13
2018-03-24,9,3,1,75.59
2018-03-24,9,4,1,13.13
2018-03-24,9,5,1,25.3
2018-03-24,10,1,1,21.65
2018-03-24,10,2,1,79.32
2018-03-24,10,3,1,60.28
2018-03-24,10,4,1,28.33
2018-03-24,10,5,1,25.03
2018-03-24,8,5,1,65.92
2018-03-24,6,1,1,21.24
2018-03-24,8,2,1,48.88
2018-03-24,5,4,1,66.41
2018-03-24,5,5,1,23.31
2018-03-24,1,3,1,49.8
2018-03-24,1,4,1,64.0
2018-03-24,1,5,1,85.98
2018-03-24,2,1,1,65.61
2018-03-24,2,2,1,41.72
2018-03-24,2,3,1,70.74
2018-03-24,2,4,1,22.21
2018-03-24,2,5,1,99.12
2018-03-24,3,1,1,29.6
2018-03-24,3,2,1,81.79
2018-03-24,1,2,1,83.27
2018-03-24,3,4,1,88.81
2018-03-24,3,3,1,47.38
2018-03-24,5,2,1,48.4
2018-03-24,5,1,1,21.56
2018-03-24,4,5,1,37.25
2018-03-24,4,4,1,45.63
2018-03-24,5,3,1,64.97
2018-03-24,4,2,1,64.0
2018-03-24,4,1,1,97.26
2018-03-24,3,5,1,15.97
2018-03-24,4,3,1,11.71
2018-03-25,8,3,1,74.02
2018-03-25,6,4,1,61.69
2018-03-25,6,5,1,75.32
2018-03-25,7,1,1,23.77
2018-03-25,7,2,1,85.27
2018-03-25,7,3,1,56.05
2018-03-25,7,4,1,99.11
2018-03-25,6,3,1,32.83
2018-03-25,7,5,1,50.56
2018-03-25,8,1,1,22.14
2018-03-25,8,4,1,84.83
2018-03-25,9,4,1,79.91
2018-03-25,9,1,1,89.73
2018-03-25,9,2,1,76.48
2018-03-25,9,3,1,16.39
2018-03-25,9,5,1,79.41
2018-03-25,10,1,1,13.05
2018-03-25,10,2,1,60.03
2018-03-25,10,3,1,46.32
2018-03-25,10,4,1,54.37
2018-03-25,10,5,1,49.87
2018-03-25,6,2,1,79.95
2018-03-25,8,5,1,87.04
2018-03-25,6,1,1,64.28
2018-03-25,8,2,1,14.72
2018-03-25,5,4,1,12.19
2018-03-25,1,2,1,95.92
2018-03-25,1,3,1,73.18
2018-03-25,1,4,1,63.6
2018-03-25,1,5,1,64.96
2018-03-25,2,1,1,42.19
2018-03-25,2,2,1,40.08
2018-03-25,2,3,1,38.26
2018-03-25,2,4,1,30.9
2018-03-25,2,5,1,94.35
2018-03-25,3,1,1,42.84
2018-03-25,3,2,1,24.27
2018-03-25,1,1,1,77.96
2018-03-25,5,5,1,91.73
2018-03-25,3,4,1,24.14
2018-03-25,3,5,1,84.91
2018-03-25,4,1,1,55.12
2018-03-25,4,2,1,85.17
2018-03-25,4,3,1,15.97
2018-03-25,4,4,1,60.11
2018-03-25,4,5,1,97.51
2018-03-25,5,1,1,22.21
2018-03-25,5,2,1,49.3
2018-03-25,5,3,1,88.28
2018-03-25,3,3,1,40.59
2018-03-26,7,5,1,81.94
2018-03-26,7,4,1,75.9
2018-03-26,7,3,1,74.36
2018-03-26,7,2,1,25.18
2018-03-26,6,2,1,56.71
2018-03-26,6,5,1,27.9
2018-03-26,6,4,1,48.15
2018-03-26,6,3,1,68.09
2018-03-26,8,1,1,37.47
2018-03-26,7,1,1,62.84
2018-03-26,8,2,1,98.19
2018-03-26,10,5,1,83.83
2018-03-26,8,4,1,32.57
2018-03-26,8,5,1,38.47
2018-03-26,9,1,1,88.83
2018-03-26,9,2,1,32.22
2018-03-26,9,4,1,57.31
2018-03-26,9,5,1,44.91
2018-03-26,10,1,1,58.59
2018-03-26,10,2,1,85.67
2018-03-26,10,3,1,21.65
2018-03-26,10,4,1,53.74
